magomenu: .word 320, 240
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x52,
0x52,0x52,0x52,0xAD,0xFC,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFC,0xFF,
0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFC,0xAD,0x52,0x52,0x52,0x09,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xFF,0xAD,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xA3,0x89,0x92,0x92,0x92,0x89,0x89,0xF6,0xF6,0xF6,0x64,0x64,0x64,0x64,
0x64,0x64,0xFF,0xFF,0x5B,0xFF,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x09,0x5B,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0x52,0xA4,0xA4,0xF6,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x5B,0x00,0x00,0x00,
0x00,0x00,0x49,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0xF6,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x89,0xFF,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x0A,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0x52,0x52,0x52,0x51,0xFF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFD,
0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFF,0x51,0x52,0x52,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xFF,0xF6,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xFF,0x9B,0x91,0x91,0x92,0x92,0x92,0x89,0x89,0x89,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xF6,0xF6,0xFF,0xF6,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x5B,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x09,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0x5B,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,
0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x91,0xFF,0x89,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x9B,0xFF,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x66,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0x52,0x52,0x52,0x52,0xFF,0xFA,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xFF,0x52,0x52,0x52,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xFF,0xFF,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0x89,0x89,0x89,
0x89,0x89,0x00,0x00,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x5B,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x49,0x00,0x00,
0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0xFF,0xFF,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x91,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0x52,0x52,0x52,0x52,0x51,0xFF,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF9,0xFF,0x51,0x52,0x52,0x52,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x49,0x49,0xFF,0xFF,0x89,0x89,0x89,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x00,0x00,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0xFF,0xFF,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0xFF,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x52,0x52,0x52,0x52,0x52,0x52,0xFF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFF,0x52,0x52,0x52,0x52,0x52,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x52,0xFF,0xFF,0xFE,0x89,0x89,0x89,0x92,0x92,0x92,0x92,
0x92,0x92,0x89,0x00,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFE,0xFF,0x9B,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x89,0xFF,0x91,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0xFF,0xFF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
0xF8,0xF8,0xF8,0xF8,0xFF,0xFF,0x5B,0x52,0x52,0x52,0x52,0x52,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xAD,0xAD,0x9B,0x5B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x5B,0x5B,0xFF,0xF6,0xF6,0xF6,0x89,0x89,0x92,0x92,
0x92,0x92,0x92,0x00,0x00,0x00,0x5B,0xAD,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x52,0x52,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xF6,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0xFF,0x89,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x89,0xF6,0xA3,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x5C,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xF4,0xF4,0xF4,0xFF,0xAD,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x52,0x52,0x52,0x52,0x52,0x51,0xA4,0xA4,0xFE,0xFE,0xF8,0xF8,0xF8,0xF8,0xF8,
0xF8,0xF8,0xFE,0xFE,0xA4,0xA4,0x51,0x52,0x52,0x52,0x52,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xA4,0xFF,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x49,0x49,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA4,0xA4,0xA4,0xFF,0xED,0xED,0x89,0x89,
0x89,0x89,0x89,0x00,0x00,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x09,0x09,0x09,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x09,0x52,0x52,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0x5B,0x5B,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x49,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0xFF,0xA4,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0xED,0xA4,0x89,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x91,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x0A,0x5C,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAD,0xF4,0xF4,0xFE,0xFF,0xA4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x52,0x52,0x52,0x52,0x52,0x52,0x51,0x51,0xAD,0xAD,0xFC,0xFC,0xFC,0xFC,0xFC,
0xFC,0xFC,0xAD,0xAD,0x51,0x51,0x52,0x52,0x52,0x52,0x52,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0x52,0x52,0xF6,0xAD,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x49,0x92,0x92,0x92,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xAD,0xF6,0xFF,0xE4,0xE4,
0xE4,0xE4,0xE4,0x9B,0x9B,0x9B,0x9B,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x09,0x09,0x09,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0x5B,0x5B,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x52,0x09,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xAD,0xAD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xA3,0xFF,0x40,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x89,0xFF,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x0A,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x0A,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0xB5,0xF4,0xF4,0xFE,0xFF,0x52,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x09,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x51,0x51,0xF6,0xF6,0xF6,0xF6,0xF6,
0xF6,0xF6,0x51,0x51,0x52,0x52,0x52,0x52,0x52,0x52,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x09,0xFF,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x92,0x92,0x92,0x92,0x92,0x48,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x52,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x09,0x09,0x09,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0x09,0x09,0x5B,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x52,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x5B,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0xFF,0x48,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x91,0x9B,0xFF,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0xDB,0xDB,0xDB,0xDB,0xDB,
0xDB,0xDB,0xFF,0x5B,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x66,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0xF4,0xF4,0xF4,0xFF,0xFF,0xFF,0x09,0x09,0x09,
0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x51,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x51,0x51,0x51,0x51,0x51,
0x51,0x51,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x51,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x09,0x09,0x09,0x09,0x5B,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0x09,0x09,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x09,0x09,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0x89,0x49,0x92,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
