vitoria: .word 320, 240
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,0,0,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0
    .byte 0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,0,0,0,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0,0,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,0,0,0,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,0,0,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,0,0,0,0,0,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,91
    .byte 91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,0,0,0,0,0,174,174,91,91,174,174,174,174,174
    .byte 174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,0,0,0,0,0,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,174
    .byte 174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,0,0,0,0,0,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0
    .byte 0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,174,174,174,174,174,174,174,174,174,174,91,91,0,0,0,0
    .byte 0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,0
    .byte 0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0
    .byte 0,0,0,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0
    .byte 0,91,91,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,0,0,0,0,0,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,0,174,174,174
    .byte 174,174,174,174,174,174,0,0,0,0,91,91,91,91,91,91,91,91,91,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,91,91,91,91,91,91,91,91,0,0,0,0,174,174,174,174,174,174
    .byte 174,0,0,0,0,0,0,0,174,174,174,174,174,174,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,0,0,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,0,0,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,0,0,91,91,91,91,91,91,91,91
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 91,91,91,91,91,91,91,91,0,0,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,0,0,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,0,0,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,91,91,91,91
    .byte 91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91
    .byte 91,91,91,91,0,0,0,0,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0
    .byte 0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,0,0,0,0,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,91
    .byte 91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91
    .byte 91,0,0,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,0
    .byte 0,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,0
    .byte 0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 0,0,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,0,0
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,0,0,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0
    .byte 0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,0,0,0,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,0,0,0,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,0,0,0,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,0,0,0,91,91,91,91,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,0,0,0,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,0,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,0,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,0,0,0,0,91,91,91,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,91,91,91,0,0,0,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,0,0,0,0,0,0,0,0,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,0,0,0,91,91,91,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,91,91,0,0,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,0,0,0,0,0,82,82,0,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,0,0,0,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 0,0,82,82,173,173,173,173,173,0,0,0,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,0,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,0,0,0,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,0,0,0,173,173,173,173,173,82,82,0,0
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,0,0,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 0,82,82,173,173,173,173,173,173,173,173,173,0,0,0,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
