    .byte 73,73,82,82,82,82,81,73,9,9,9,9,9,8,9,73,9,82,82,73
    .byte 73,82,9,73,73,73,0,73,73,82,82,82,9,9,9,9,73,73,9,9
    .byte 0,9,9,73,82,82,82,73,73,9,9,9,9,82,82,82,82,73,73,9
    .byte 9,9,81,82,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,9,73,82,82,82,73,73,73,82,82,82,73,73,0
    .byte 9,9,73,82,82,73,73,73,9,0,9,9,82,82,82,82,82,82,9,73
    .byte 9,0,9,73,73,9,0,73,82,82,82,82,82,9,73,73,0,73,9,82
    .byte 82,82,82,73,73,73,8,9,73,9,82,82,82,9,73,73,0,73,9,81
    .byte 9,73,9,9,72,73,81,82,82,82,82,73,73,73,9,9,9,73,9,9
    .byte 73,8,73,73,73,82,82,82,82,9,73,73,8,73,82,82,82,82,73,9
    .byte 0,9,9,73,82,82,82,73,73,9,0,73,73,82,82,82,100,82,83,91
    .byte 91,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,82
    .byte 82,82,82,82,81,81,9,9,8,9,82,73,9,73,9,9,73,73,82,82
    .byte 73,9,9,9,0,9,9,73,9,73,73,9,9,9,9,9,9,9,73,82
    .byte 73,73,73,9,0,9,9,9,73,73,82,73,73,0,9,0,9,9,9,9
    .byte 9,73,9,82,82,81,73,9,9,9,9,9,9,9,9,9,73,73,82,82
    .byte 73,9,9,9,9,8,9,9,9,73,73,82,9,9,9,9,9,73,9,0
    .byte 8,9,9,82,82,73,82,73,9,0,9,9,9,82,73,73,82,9,9,0
    .byte 9,9,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,9,73,9,82,73,73,8,73,82,73,82,9,8,9
    .byte 9,9,73,73,73,9,9,9,0,73,0,9,73,73,82,82,73,73,73,9
    .byte 0,73,9,9,73,9,9,9,9,9,82,73,81,9,9,9,9,9,9,9
    .byte 82,82,73,9,9,0,8,9,9,82,73,9,73,9,9,8,9,9,73,9
    .byte 9,73,8,163,160,64,73,82,82,73,73,73,9,9,0,9,9,9,9,9
    .byte 9,9,9,73,73,82,82,82,73,9,9,8,9,9,9,82,73,73,73,8
    .byte 9,9,9,73,73,73,73,9,9,9,0,9,73,82,82,82,82,82,82,82
    .byte 82,9,81,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,82
    .byte 73,82,81,82,81,73,9,8,9,92,91,9,9,9,8,9,9,73,73,73
    .byte 9,9,0,91,91,0,9,73,73,9,9,9,0,9,91,9,9,73,73,73
    .byte 73,73,9,73,91,9,8,73,73,73,73,73,0,9,91,81,9,9,9,91
    .byte 9,9,9,9,9,73,9,73,91,0,0,0,82,82,0,9,9,73,73,73
    .byte 73,9,9,9,0,9,82,8,9,73,73,73,9,9,91,82,9,8,9,91
    .byte 82,8,9,9,73,73,73,9,9,91,82,9,73,73,73,73,73,8,9,82
    .byte 0,0,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,0,0,9,9,9,8,8,9,9,73,73,8,82,91
    .byte 9,9,73,73,9,73,9,9,91,0,91,0,9,73,73,73,73,73,9,9
    .byte 82,91,8,8,0,91,82,9,8,73,73,73,73,9,9,82,91,8,9,73
    .byte 73,73,73,0,8,82,82,0,9,9,73,73,9,9,0,91,91,0,9,9
    .byte 9,8,80,232,160,152,8,9,73,73,73,73,9,9,91,91,0,8,0,9
    .byte 91,82,0,9,73,73,73,73,9,9,8,91,91,8,9,9,73,73,0,82
    .byte 91,9,9,73,73,73,9,9,8,91,0,9,9,73,82,81,82,82,73,81
    .byte 73,9,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,91,91,91,91
    .byte 82,73,0,73,73,73,9,73,91,83,91,82,73,73,0,9,9,9,9,9
    .byte 9,9,82,82,82,73,73,82,9,9,9,73,82,82,82,82,9,73,9,8
    .byte 9,9,82,91,82,82,82,73,82,0,9,9,73,82,82,82,82,73,73,82
    .byte 82,73,82,0,252,72,73,91,91,81,9,73,73,82,73,9,73,9,73,73
    .byte 9,73,82,91,73,82,82,82,82,8,9,0,9,82,82,82,91,73,82,82
    .byte 73,82,73,82,8,9,9,82,82,82,82,73,82,82,8,9,82,9,91,82
    .byte 0,82,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,82,73,81,82,91,91,82,82,8,0,8,73,82,82,82
    .byte 82,82,82,9,0,9,82,82,82,0,81,82,9,73,73,73,9,9,9,82
    .byte 82,82,73,9,82,91,82,82,82,81,9,0,82,9,82,82,82,82,82,82
    .byte 9,9,8,82,82,82,82,73,82,82,9,9,9,82,82,82,82,82,9,73
    .byte 0,164,160,232,168,152,152,90,0,9,0,81,82,83,82,82,82,73,73,82
    .byte 82,73,9,0,9,82,82,9,9,81,82,82,82,73,9,0,0,9,73,82
    .byte 82,82,82,82,73,8,73,82,82,82,9,82,0,9,73,73,73,8,9,82
    .byte 91,91,91,91,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,91,91,91
    .byte 91,82,73,0,0,9,8,82,82,9,91,82,82,91,82,91,83,82,73,9
    .byte 81,73,82,73,82,82,82,91,91,9,81,73,91,82,82,82,90,91,91,9
    .byte 82,82,91,82,82,82,82,82,91,82,82,9,73,73,82,82,82,82,82,82
    .byte 82,82,0,161,242,152,73,82,82,9,73,73,9,73,82,82,82,91,9,0
    .byte 73,82,82,91,82,82,73,82,91,82,82,82,82,82,82,82,82,81,82,82
    .byte 9,73,82,91,91,73,82,82,9,73,82,82,82,82,73,82,92,83,91,82
    .byte 0,73,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,82,73,81,91,91,91,82,82,9,91,9,73,82,9,82
    .byte 82,82,91,91,82,82,82,82,73,0,73,82,82,91,91,91,82,9,9,82
    .byte 73,73,82,82,82,82,73,82,82,82,82,82,91,82,82,82,82,82,82,82
    .byte 81,82,73,73,82,82,73,82,82,91,82,82,82,91,82,82,82,82,82,82
    .byte 9,181,170,232,169,152,144,173,0,82,82,91,82,82,73,82,81,82,82,73
    .byte 82,73,0,73,82,91,82,73,82,82,82,73,82,82,82,82,82,82,73,73
    .byte 73,82,82,91,91,9,73,91,82,81,8,82,82,8,8,8,0,9,82,91
    .byte 91,91,91,91,91,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,91,91,91
    .byte 91,91,82,0,82,82,81,82,9,9,82,82,82,91,82,91,91,91,82,82
    .byte 82,82,81,9,73,73,82,82,91,9,82,91,82,82,73,82,82,91,82,73
    .byte 82,82,82,91,82,73,82,82,81,82,73,9,9,73,9,73,82,82,73,73
    .byte 82,0,161,168,241,152,152,81,9,9,73,73,9,73,82,82,82,82,91,9
    .byte 73,82,82,82,82,82,73,73,82,82,82,82,73,82,73,9,81,81,73,82
    .byte 9,73,82,82,82,73,9,82,73,9,81,82,82,82,73,82,82,82,82,82
    .byte 8,9,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,82,73,81,82,91,91,82,82,73,91,73,73,73,9,9
    .byte 82,82,82,82,82,81,82,82,73,0,73,82,82,82,91,82,82,82,9,82
    .byte 73,9,82,82,82,82,9,73,82,82,82,82,73,82,73,9,73,82,82,82
    .byte 9,82,82,73,73,9,73,82,82,82,82,82,73,82,82,81,73,82,82,82
    .byte 9,152,162,169,160,153,255,80,8,82,82,91,82,82,8,82,82,82,91,73
    .byte 73,9,0,82,82,82,73,82,82,82,82,73,82,82,82,82,81,82,73,9
    .byte 73,82,82,82,82,9,82,82,81,9,9,73,73,81,82,73,0,82,82,91
    .byte 91,91,91,91,91,91,9,8,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,91,91,91,91,91
    .byte 91,92,82,0,91,73,73,73,73,9,82,82,82,81,73,82,82,91,82,73
    .byte 73,72,72,72,72,72,73,73,73,9,82,82,9,73,9,73,82,82,82,9
    .byte 82,82,73,81,81,73,82,73,82,82,73,9,9,9,9,9,73,81,9,9
    .byte 73,0,246,168,241,152,152,245,0,9,82,73,0,9,81,73,82,9,81,82
    .byte 9,82,81,73,9,81,9,73,73,73,82,82,73,9,9,9,81,82,9,81
    .byte 9,73,73,73,73,73,73,73,9,9,81,73,82,9,73,82,82,82,73,81
    .byte 9,9,9,73,81,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,73,9,81,91,82,82,73,8,90,73,73,9,9,9
    .byte 73,73,82,81,82,9,81,73,73,0,9,73,82,82,82,82,82,73,9,73
    .byte 9,9,82,82,82,73,9,73,73,73,73,73,73,9,73,9,9,9,82,82
    .byte 9,82,73,73,9,8,73,82,82,73,73,82,73,73,81,9,9,82,82,82
    .byte 9,152,144,246,246,164,144,144,9,82,82,82,82,73,9,73,81,82,82,9
    .byte 9,0,0,81,82,82,82,82,82,82,73,9,9,73,82,82,81,73,73,73
    .byte 73,73,82,82,73,9,73,82,81,9,0,73,73,73,82,73,0,82,82,100
    .byte 91,91,91,91,91,173,82,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,82,82,91,91,91,91,91,91
    .byte 91,82,82,0,9,73,81,9,9,9,73,81,82,81,73,82,82,82,0,137
    .byte 73,144,144,144,144,234,153,81,73,8,73,81,73,9,8,73,73,73,73,9
    .byte 73,73,81,73,73,9,81,81,9,73,73,9,9,9,9,9,9,73,9,9
    .byte 73,0,152,255,241,152,246,144,0,9,9,9,0,9,9,82,73,9,82,82
    .byte 9,73,81,9,9,9,73,9,9,0,82,82,73,9,9,9,9,73,73,9
    .byte 0,65,73,147,147,147,147,74,0,9,9,9,9,73,9,9,82,82,9,82
    .byte 82,0,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,8,0,0,73,73,73,9,9,81,82,9,9,9,9,9
    .byte 9,73,82,9,9,9,9,9,73,8,9,73,9,82,82,82,73,9,9,9
    .byte 9,9,73,73,73,0,74,146,164,147,147,246,138,74,0,9,9,9,9,82
    .byte 9,73,73,73,9,9,9,9,73,73,73,0,8,81,9,9,9,73,73,82
    .byte 8,153,144,144,144,80,144,144,9,82,82,82,73,8,8,9,9,82,9,9
    .byte 9,0,0,73,73,73,73,73,73,73,73,9,9,0,0,8,8,0,0,9
    .byte 9,73,73,73,73,9,82,73,73,9,0,9,82,73,81,73,0,82,82,91
    .byte 91,91,91,91,91,91,82,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,91,91,91,91
    .byte 73,82,73,0,9,73,9,9,9,9,9,73,73,82,9,9,82,0,136,144
    .byte 145,246,216,216,216,172,153,145,73,73,73,81,9,9,9,9,82,73,73,81
    .byte 73,73,82,9,9,9,9,73,9,9,73,9,9,9,9,9,9,9,9,9
    .byte 73,8,160,72,255,255,144,144,0,9,73,9,0,8,9,9,73,73,82,9
    .byte 9,9,73,9,9,9,9,9,0,8,9,82,9,9,9,9,9,9,9,9
    .byte 9,139,238,74,147,74,74,138,74,0,9,9,9,9,73,82,9,9,73,73
    .byte 73,9,82,100,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,8,82,91,92,91,9,0,73,73,9,9,9,0,0
    .byte 9,73,81,9,9,9,9,9,9,0,9,9,9,73,82,81,82,81,9,9
    .byte 9,9,81,81,0,138,147,164,0,155,147,1,146,147,73,0,9,9,9,9
    .byte 9,73,73,9,9,9,9,73,9,9,9,89,8,9,9,9,9,9,73,91
    .byte 0,153,160,160,144,80,152,152,8,9,73,73,8,171,0,73,73,81,82,9
    .byte 0,9,9,81,73,82,82,9,9,9,9,0,0,72,144,145,145,144,72,0
    .byte 0,9,81,73,9,9,9,9,9,9,0,9,9,9,73,73,0,82,82,81
    .byte 82,91,91,91,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,81,9,82,82,91,91,82,91
    .byte 91,82,73,0,91,73,9,9,9,0,0,73,73,73,73,9,9,72,144,145
    .byte 226,64,224,234,152,72,152,216,81,137,0,9,9,9,0,9,9,9,73,73
    .byte 73,9,9,9,8,9,9,9,9,9,9,9,8,0,0,0,73,9,73,8
    .byte 9,0,160,144,80,72,144,152,8,9,9,9,8,0,9,9,9,9,81,73
    .byte 73,9,9,9,9,73,73,8,106,0,8,73,9,9,9,0,9,9,9,0
    .byte 138,156,139,147,73,147,147,74,139,74,0,9,9,73,9,9,73,9,73,9
    .byte 8,73,82,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,73,82,82,91,82,9,0,73,82,9,9,0,73,73
    .byte 8,73,9,9,9,9,9,9,9,0,8,9,9,9,9,73,82,9,9,9
    .byte 0,9,9,0,138,147,238,146,147,73,146,146,146,165,147,138,0,9,9,9
    .byte 9,9,9,9,0,9,8,9,9,73,0,89,0,9,9,9,0,9,0,160
    .byte 160,0,168,242,152,144,160,152,0,8,9,9,73,232,160,0,73,73,9,9
    .byte 0,0,0,9,82,73,73,9,9,9,0,144,144,144,144,160,160,170,144,144
    .byte 80,8,9,73,73,9,9,9,9,0,0,9,9,73,81,81,8,73,73,82
    .byte 82,91,91,91,82,82,9,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82
    .byte 73,73,9,0,91,81,9,9,8,9,8,9,9,73,9,9,72,145,244,144
    .byte 216,152,72,144,72,144,162,235,64,145,72,0,8,9,8,8,73,0,0,0
    .byte 9,9,9,8,9,8,9,9,9,9,9,0,9,9,9,9,8,9,9,8
    .byte 0,0,160,169,152,144,144,169,8,9,9,8,81,0,0,8,0,9,73,73
    .byte 8,9,8,8,8,0,9,81,89,8,0,9,9,9,8,9,9,9,8,0
    .byte 147,164,156,156,146,147,173,82,74,138,0,8,9,9,9,9,9,9,9,9
    .byte 9,9,73,81,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,8,9,81,82,73,9,0,9,9,8,8,73,73,73
    .byte 9,0,9,9,9,8,0,0,0,9,9,9,9,9,9,9,9,9,8,9
    .byte 9,9,9,0,138,147,138,255,146,146,146,173,147,73,147,138,0,9,8,9
    .byte 9,9,8,9,73,0,8,9,9,0,98,89,8,8,0,9,8,0,8,161
    .byte 160,0,152,241,161,80,144,89,0,81,73,81,160,168,152,81,0,9,9,0
    .byte 9,9,0,9,9,9,73,8,0,9,72,144,152,254,144,160,168,162,152,152
    .byte 72,73,9,9,8,9,9,0,0,9,9,0,9,9,82,82,9,9,9,73
    .byte 82,82,82,82,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,91,91,91
    .byte 82,9,0,73,82,73,9,0,9,9,9,9,0,9,9,9,72,145,216,235
    .byte 137,255,136,136,144,145,144,153,144,145,145,0,9,9,9,9,8,152,144,152
    .byte 0,9,9,9,9,9,8,0,0,8,8,73,9,73,73,9,73,73,9,0
    .byte 163,0,152,242,241,144,160,169,0,0,0,81,160,72,9,0,9,73,0,0
    .byte 73,9,81,0,81,8,0,98,89,0,9,9,0,73,9,73,73,9,9,0
    .byte 147,73,74,237,246,246,82,74,247,74,0,9,9,9,8,0,9,9,9,9
    .byte 9,0,9,8,73,73,0,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,8,0,0,8,8,0,9,9,8,9,0,8,73,73
    .byte 73,73,73,0,8,72,152,144,144,0,73,9,73,9,73,8,0,0,9,9
    .byte 73,9,9,0,74,73,246,73,246,246,246,155,9,246,0,74,0,9,9,0
    .byte 9,0,73,9,0,97,8,0,0,81,97,89,0,9,9,9,9,9,72,170
    .byte 73,0,152,169,160,152,152,73,72,162,0,246,168,168,152,153,0,9,0,9
    .byte 9,9,9,8,0,9,9,8,9,0,144,152,160,144,244,72,152,152,64,254
    .byte 144,144,72,9,9,0,8,9,9,9,9,73,0,8,73,82,82,0,0,82
    .byte 91,91,91,91,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,91,91,91,91,91
    .byte 91,91,73,0,73,73,0,73,9,9,73,73,9,9,81,9,72,137,73,137
    .byte 144,152,232,232,232,168,72,72,254,72,145,0,9,81,9,72,152,224,244,152
    .byte 144,72,9,73,9,9,9,0,145,145,145,0,9,81,73,9,9,9,0,254
    .byte 160,80,80,160,252,144,169,160,0,73,73,160,160,152,72,73,73,73,73,73
    .byte 9,9,8,97,89,0,81,89,80,8,9,80,8,9,9,9,9,9,9,9
    .byte 0,73,73,73,73,73,73,73,73,1,9,9,81,9,8,9,9,73,9,73
    .byte 9,0,0,81,82,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,9,73,91,164,82,8,9,9,9,73,9,9,9,9
    .byte 9,9,9,9,72,152,152,244,144,144,72,9,73,73,73,9,0,9,9,9
    .byte 9,9,9,73,0,74,73,65,138,138,74,73,9,73,74,0,9,9,73,9
    .byte 9,9,9,9,0,80,97,8,8,97,81,81,9,9,81,9,9,9,8,152
    .byte 160,0,152,152,160,152,144,0,0,160,0,153,170,168,161,163,72,9,73,9
    .byte 9,9,73,9,9,9,9,9,8,144,169,152,80,168,152,152,152,152,160,171
    .byte 160,152,144,64,9,9,9,9,73,73,9,73,9,81,9,9,73,9,91,91
    .byte 91,91,91,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,91,91,91,91
    .byte 100,91,91,9,100,91,81,0,73,9,9,73,9,81,9,73,9,73,72,153
    .byte 72,73,144,145,145,145,72,64,144,144,0,73,73,9,9,144,152,144,224,224
    .byte 144,144,8,73,81,9,0,154,209,255,137,145,0,73,81,9,9,9,8,152
    .byte 160,160,0,160,168,168,160,80,0,0,255,168,160,152,163,0,81,73,81,81
    .byte 9,81,9,89,89,8,81,89,80,0,97,81,9,9,9,9,9,81,9,73
    .byte 9,9,9,0,82,73,9,9,9,9,73,9,9,0,144,144,144,145,73,9
    .byte 9,8,82,82,91,100,82,73,8,0,9,9,9,9,9,9,9,0,9,9
    .byte 9,9,9,9,9,0,9,73,74,82,82,73,9,81,9,9,9,81,73,9
    .byte 81,9,81,9,80,153,144,225,152,144,153,0,9,73,73,73,73,9,82,9
    .byte 9,73,73,9,9,0,0,0,0,0,0,8,0,0,0,9,9,9,9,9
    .byte 9,81,9,73,9,0,89,97,0,97,89,80,0,97,89,9,73,73,9,72
    .byte 152,0,80,245,168,152,144,0,0,72,0,152,172,255,144,144,72,9,9,9
    .byte 9,73,81,73,9,9,81,9,0,144,152,160,152,161,72,168,168,168,72,144
    .byte 161,152,144,64,9,9,9,81,9,9,9,9,81,9,73,100,8,82,91,164
    .byte 91,91,91,91,91,100,82,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,164,91,91,91,91
    .byte 82,82,82,8,91,91,9,8,9,9,9,9,9,9,81,9,9,9,73,72
    .byte 72,0,72,72,72,73,73,144,72,0,9,73,73,81,9,72,80,80,144,144
    .byte 72,73,0,73,73,9,73,237,145,136,236,73,64,9,9,9,81,73,0,160
    .byte 161,152,0,144,169,169,152,80,0,0,80,245,232,245,72,0,81,73,73,9
    .byte 73,9,9,8,89,89,72,80,0,90,89,8,9,73,73,9,9,73,73,9
    .byte 9,9,9,0,91,82,9,9,81,9,73,73,9,72,136,153,253,72,64,9
    .byte 82,8,73,73,91,82,82,73,0,73,73,73,73,73,73,73,82,0,73,9
    .byte 73,73,73,73,73,8,9,81,82,82,82,9,73,73,73,9,73,9,8,9
    .byte 9,81,9,9,72,72,144,144,144,72,72,8,9,73,9,0,0,8,73,73
    .byte 73,73,9,9,9,9,9,9,0,81,81,0,73,9,73,9,9,9,9,81
    .byte 9,73,9,81,9,73,8,88,0,88,89,8,89,88,72,9,73,81,9,9
    .byte 0,8,152,160,160,144,80,0,0,153,0,144,144,80,144,144,72,73,9,9
    .byte 73,9,9,9,9,81,9,9,0,144,72,72,171,72,153,241,241,241,72,72
    .byte 81,72,144,72,9,9,81,9,73,73,81,9,9,73,73,82,0,82,82,91
    .byte 91,91,91,91,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,91,91,91,91,91
    .byte 82,82,73,0,82,73,9,90,9,0,89,9,9,73,9,9,81,9,9,8
    .byte 9,8,0,0,0,8,9,9,8,9,9,9,73,82,73,9,0,0,0,8
    .byte 8,0,9,81,9,73,72,72,137,144,73,73,64,9,9,81,73,73,8,9
    .byte 152,144,0,152,242,160,72,80,0,0,152,163,246,144,144,0,9,81,9,81
    .byte 9,73,9,0,80,88,8,80,8,81,0,9,73,9,73,9,73,81,9,9
    .byte 81,73,73,0,173,82,73,73,9,81,81,73,0,162,162,144,72,173,144,9
    .byte 73,8,73,73,82,82,82,9,0,73,82,82,82,82,82,82,82,0,91,73
    .byte 82,82,82,82,82,9,9,9,82,82,73,9,9,73,73,73,73,81,9,9
    .byte 89,9,81,73,9,8,8,0,0,0,0,9,9,9,9,0,164,74,0,73
    .byte 73,9,8,73,73,73,73,9,0,91,91,0,9,73,73,9,9,9,81,9
    .byte 154,9,81,9,9,0,0,80,80,80,72,0,89,80,0,9,73,9,73,81
    .byte 9,0,152,169,161,80,0,8,9,8,0,241,168,152,232,160,72,9,81,9
    .byte 9,73,9,81,0,81,9,81,73,0,72,72,144,0,72,136,144,144,72,72
    .byte 144,136,72,9,9,73,73,9,9,9,9,81,9,9,73,9,0,81,82,73
    .byte 91,91,91,91,164,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,73,81,91,82,82
    .byte 9,73,73,0,73,73,8,97,8,89,89,8,9,81,9,81,73,81,9,73
    .byte 9,9,0,82,82,0,73,73,73,9,73,81,81,73,73,73,9,9,246,82
    .byte 9,9,81,9,81,73,9,0,0,0,0,0,9,73,81,73,73,81,73,0
    .byte 145,0,8,160,152,160,72,145,0,0,160,161,144,144,144,0,73,81,9,9
    .byte 81,81,9,81,8,80,8,80,81,72,81,81,9,73,9,81,9,9,73,73
    .byte 9,73,9,91,164,164,0,9,9,9,73,73,0,144,144,160,144,72,72,9
    .byte 81,9,0,73,73,9,9,9,0,73,9,82,82,82,82,82,82,0,91,82
    .byte 82,82,82,73,91,9,8,9,73,73,73,0,9,81,81,73,81,9,73,73
    .byte 9,73,73,73,9,9,0,182,91,9,9,81,81,9,0,81,81,82,146,8
    .byte 73,9,73,9,81,73,73,73,8,173,91,0,9,73,9,81,9,9,9,81
    .byte 9,73,9,9,9,8,89,80,80,80,8,89,80,0,80,73,9,73,81,73
    .byte 73,9,144,80,169,80,8,9,9,9,0,160,168,152,233,144,8,9,9,81
    .byte 8,81,0,81,0,81,9,9,73,9,0,0,0,8,0,0,0,0,8,8
    .byte 0,0,8,9,73,9,9,81,73,9,9,9,73,9,9,73,0,9,82,81
    .byte 73,91,91,91,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,73,82,82,82,9
    .byte 73,9,0,0,73,0,81,81,8,89,89,0,81,0,9,73,73,73,73,9
    .byte 73,73,0,91,91,0,9,73,73,9,9,9,73,9,73,73,9,82,91,91
    .byte 9,73,9,73,9,9,73,9,9,173,9,9,73,73,73,73,9,9,73,9
    .byte 9,9,9,144,144,152,80,8,9,0,160,169,169,232,161,0,73,9,81,73
    .byte 9,73,73,73,9,8,73,9,9,9,8,9,9,73,9,9,9,73,9,9
    .byte 81,73,0,82,100,83,91,9,81,9,73,73,9,9,8,9,9,0,9,73
    .byte 73,73,73,0,0,0,0,9,0,9,9,9,9,9,9,9,8,0,9,9
    .byte 9,9,8,9,9,8,9,8,0,0,0,9,73,73,73,73,73,81,73,73
    .byte 81,9,73,9,9,9,9,100,90,9,9,73,73,73,73,0,0,9,0,9
    .byte 73,73,81,9,9,81,73,73,9,164,173,0,0,9,81,73,73,73,73,9
    .byte 9,9,73,73,89,9,8,72,80,0,8,0,0,80,8,8,9,9,73,81
    .byte 73,73,0,80,80,72,8,73,9,9,0,152,160,160,152,72,0,81,9,9
    .byte 9,9,9,9,9,9,9,9,73,9,9,9,9,9,0,82,82,0,9,73
    .byte 73,9,9,81,9,9,9,73,73,73,73,73,73,73,73,9,0,9,9,82
    .byte 82,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,9,9,82,91,91,91,82
    .byte 9,0,82,82,73,9,81,72,80,8,81,8,81,9,81,73,81,9,73,9
    .byte 73,9,0,173,100,0,9,81,73,146,73,73,9,73,9,81,73,9,8,0
    .byte 9,9,81,73,9,73,73,9,9,91,9,9,73,81,73,73,73,73,73,73
    .byte 9,73,8,72,144,144,73,9,9,8,64,160,160,160,72,0,81,73,81,73
    .byte 73,73,73,73,9,9,9,9,73,9,9,9,73,9,73,9,9,73,9,9
    .byte 73,73,9,0,0,0,0,9,9,9,9,73,73,9,8,182,92,8,9,73
    .byte 73,81,73,73,73,9,73,9,0,9,9,9,9,9,9,8,8,8,9,9
    .byte 9,8,8,8,8,9,9,73,73,73,73,73,73,82,73,81,73,73,73,161
    .byte 73,81,9,73,9,9,9,8,0,9,9,73,73,73,73,9,9,91,0,9
    .byte 73,73,9,73,81,9,9,9,164,91,91,82,73,8,9,81,73,9,9,9
    .byte 9,9,81,73,73,81,73,8,9,9,0,9,8,8,9,9,73,9,73,73
    .byte 73,9,9,8,0,8,9,73,81,9,9,72,153,144,144,73,9,73,9,73
    .byte 9,73,73,73,81,9,73,73,81,73,73,81,73,9,0,92,91,0,9,81
    .byte 73,81,9,9,9,9,73,73,8,8,9,9,81,9,73,73,9,0,9,9
    .byte 82,91,91,91,82,9,81,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,82,91,91,91,91,91,91
    .byte 82,9,82,82,73,73,9,80,80,0,72,80,73,81,9,73,9,73,9,73
    .byte 73,73,0,173,164,0,73,73,73,73,73,9,73,9,73,73,81,73,73,9
    .byte 73,81,9,73,9,73,73,9,8,9,9,9,73,73,73,73,73,9,73,9
    .byte 81,73,9,0,80,81,9,9,81,9,72,161,161,144,0,9,73,81,81,73
    .byte 81,73,9,73,9,81,73,73,73,73,81,9,9,9,9,81,73,81,9,73
    .byte 73,73,81,9,9,9,81,9,81,73,73,73,73,9,9,91,91,9,73,81
    .byte 73,73,73,9,73,82,73,0,9,73,73,73,73,9,9,73,73,73,73,0
    .byte 73,73,73,73,9,9,8,73,81,81,73,73,81,81,9,73,81,9,9,73
    .byte 9,81,73,73,9,81,81,9,9,81,9,81,73,73,73,9,0,9,9,73
    .byte 9,73,73,73,9,9,9,82,82,91,91,82,82,8,73,73,9,73,73,73
